TestId,Command,Response,Expected Response, Results
**********Connect - Serial Port Settings**********
1,set serial data1 alias testalias,,,PASS
2,set serial data1 alias,alias                           = testalias,testalias,PASS
3,set serial data1 stopbits 1,,,PASS
4,set serial data1 stopbits,stopbits                        = 1,stopbits                        = 1,PASS
5,set serial data1 stopbits 2,,,PASS
6,set serial data1 stopbits,stopbits                        = 2,stopbits                        = 2,PASS
7,set serial data1 baudrate 75,,,PASS
8,set serial data1 baudrate,baudrate                        = 75,baudrate                        = 75,PASS
7,set serial data1 baudrate 110,,,PASS
8,set serial data1 baudrate,baudrate                        = 110,baudrate                        = 110,PASS
7,set serial data1 baudrate 134,,,PASS
8,set serial data1 baudrate,baudrate                        = 134,baudrate                        = 134,PASS
7,set serial data1 baudrate 150,,,PASS
8,set serial data1 baudrate,baudrate                        = 150,baudrate                        = 150,PASS
7,set serial data1 baudrate 200,,,PASS
8,set serial data1 baudrate,baudrate                        = 200,baudrate                        = 200,PASS
7,set serial data1 baudrate 200,,,PASS
8,set serial data1 baudrate,baudrate                        = 200,baudrate                        = 200,PASS
7,set serial data1 baudrate 300,,,PASS
8,set serial data1 baudrate,baudrate                        = 300,baudrate                        = 300,PASS
7,set serial data1 baudrate 600,,,PASS
8,set serial data1 baudrate,baudrate                        = 600,baudrate                        = 600,PASS
7,set serial data1 baudrate 1200,,,PASS
8,set serial data1 baudrate,baudrate                        = 1200,baudrate                        = 1200,PASS
7,set serial data1 baudrate 1800,,,PASS
8,set serial data1 baudrate,baudrate                        = 1800,baudrate                        = 1800,PASS
7,set serial data1 baudrate 2400,,,PASS
8,set serial data1 baudrate,baudrate                        = 2400,baudrate                        = 2400,PASS
7,set serial data1 baudrate 4800,,,PASS
8,set serial data1 baudrate,baudrate                        = 4800,baudrate                        = 4800,PASS
7,set serial data1 baudrate 9600,,,PASS
8,set serial data1 baudrate,baudrate                        = 9600,baudrate                        = 9600,PASS
7,set serial data1 baudrate 19200,,,PASS
8,set serial data1 baudrate,baudrate                        = 19200,baudrate                        = 19200,PASS
7,set serial data1 baudrate 38400,,,PASS
8,set serial data1 baudrate,baudrate                        = 38400,baudrate                        = 38400,PASS
7,set serial data1 baudrate 57600,,,PASS
8,set serial data1 baudrate,baudrate                        = 57600,baudrate                        = 57600,PASS
7,set serial data1 baudrate 57600,,,PASS
8,set serial data1 baudrate,baudrate                        = 57600,baudrate                        = 57600,PASS
7,set serial data1 baudrate 115200,,,PASS
8,set serial data1 baudrate,baudrate                        = 115200,baudrate                        = 115200,PASS
7,set serial data1 parity even,,,PASS
7,set serial data1 parity,parity                          = even,even,PASS
7,set serial data1 parity odd,,,PASS
7,set serial data1 parity,parity                          = odd,odd,PASS
7,set serial data1 parity none,,,PASS
7,set serial data1 parity,parity                          = none,none,PASS
3,set serial data1 databits 5,,,PASS
4,set serial data1 databits,databits                        = 5,databits                        = 5,PASS
3,set serial data1 databits 6,,,PASS
4,set serial data1 databits,databits                        = 6,databits                        = 6,PASS
3,set serial data1 databits 7,,,PASS
4,set serial data1 databits,databits                        = 7,databits                        = 7,PASS
3,set serial data1 databits 8,,,PASS
4,set serial data1 databits,databits                        = 8,databits                        = 8,PASS
3,set serial data1 interface rs232,,,PASS
4,set serial data1 interface,interface                       = rs232,rs232,PASS
3,set serial data1 interface rs422,,,PASS
4,set serial data1 interface,interface                       = rs422,rs422,PASS
3,set serial data1 interface rs232,,,PASS
4,set serial data1 interface,interface                       = rs232,rs232,PASS
3,set serial data1 interface rs232,,,PASS
4,set serial data1 interface,interface                       = rs232,rs232,PASS
3,set serial data1 interface rs485-4w,,,PASS
4,set serial data1 interface,interface                       = rs485-4w,rs485-4w,PASS
3,set serial data1 interface rs485-2w,,,PASS
4,set serial data1 interface,interface                       = rs485-2w,rs485-2w,PASS
3,set serial data1 interface loopback,,,PASS
4,set serial data1 interface,interface                       = loopback,loopback,PASS
1,set serial data2 alias testalias,,,PASS
2,set serial data2 alias,alias                           = testalias,testalias,PASS
3,set serial data2 stopbits 1,,,PASS
4,set serial data2 stopbits,stopbits                        = 1,stopbits                        = 1,PASS
5,set serial data2 stopbits 2,,,PASS
6,set serial data2 stopbits,stopbits                        = 2,stopbits                        = 2,PASS
7,set serial data2 baudrate 75,,,PASS
8,set serial data2 baudrate,baudrate                        = 75,baudrate                        = 75,PASS
7,set serial data2 baudrate 110,,,PASS
8,set serial data2 baudrate,baudrate                        = 110,baudrate                        = 110,PASS
7,set serial data2 baudrate 134,,,PASS
8,set serial data2 baudrate,baudrate                        = 134,baudrate                        = 134,PASS
7,set serial data2 baudrate 150,,,PASS
8,set serial data2 baudrate,baudrate                        = 150,baudrate                        = 150,PASS
7,set serial data2 baudrate 200,,,PASS
8,set serial data2 baudrate,baudrate                        = 200,baudrate                        = 200,PASS
7,set serial data2 baudrate 200,,,PASS
8,set serial data2 baudrate,baudrate                        = 200,baudrate                        = 200,PASS
7,set serial data2 baudrate 300,,,PASS
8,set serial data2 baudrate,baudrate                        = 300,baudrate                        = 300,PASS
7,set serial data2 baudrate 600,,,PASS
8,set serial data2 baudrate,baudrate                        = 600,baudrate                        = 600,PASS
7,set serial data2 baudrate 1200,,,PASS
8,set serial data2 baudrate,baudrate                        = 1200,baudrate                        = 1200,PASS
7,set serial data2 baudrate 1800,,,PASS
8,set serial data2 baudrate,baudrate                        = 1800,baudrate                        = 1800,PASS
7,set serial data2 baudrate 2400,,,PASS
8,set serial data2 baudrate,baudrate                        = 2400,baudrate                        = 2400,PASS
7,set serial data2 baudrate 4800,,,PASS
8,set serial data2 baudrate,baudrate                        = 4800,baudrate                        = 4800,PASS
7,set serial data2 baudrate 9600,,,PASS
8,set serial data2 baudrate,baudrate                        = 9600,baudrate                        = 9600,PASS
7,set serial data2 baudrate 19200,,,PASS
8,set serial data2 baudrate,baudrate                        = 19200,baudrate                        = 19200,PASS
7,set serial data2 baudrate 38400,,,PASS
8,set serial data2 baudrate,baudrate                        = 38400,baudrate                        = 38400,PASS
7,set serial data2 baudrate 57600,,,PASS
8,set serial data2 baudrate,baudrate                        = 57600,baudrate                        = 57600,PASS
7,set serial data2 baudrate 57600,,,PASS
8,set serial data2 baudrate,baudrate                        = 57600,baudrate                        = 57600,PASS
7,set serial data2 baudrate 115200,,,PASS
8,set serial data2 baudrate,baudrate                        = 115200,baudrate                        = 115200,PASS
7,set serial data2 parity even,,,PASS
7,set serial data2 parity,parity                          = even,even,PASS
7,set serial data2 parity odd,,,PASS
7,set serial data2 parity,parity                          = odd,odd,PASS
7,set serial data2 parity none,,,PASS
7,set serial data2 parity,parity                          = none,none,PASS
3,set serial data2 databits 5,,,PASS
4,set serial data2 databits,databits                        = 5,databits                        = 5,PASS
3,set serial data2 databits 6,,,PASS
4,set serial data2 databits,databits                        = 6,databits                        = 6,PASS
3,set serial data2 databits 7,,,PASS
4,set serial data2 databits,databits                        = 7,databits                        = 7,PASS
3,set serial data2 databits 8,,,PASS
4,set serial data2 databits,databits                        = 8,databits                        = 8,PASS
3,set serial data2 interface rs232,,,PASS
4,set serial data2 interface,interface                       = rs232,s232,PASS
3,set serial data2 interface rs422,,,PASS
4,set serial data2 interface,interface                       = rs422,rs422,PASS
3,set serial data2 interface rs232,,,PASS
4,set serial data2 interface,interface                       = rs232,rs232,PASS
3,set serial data2 interface rs232,,,PASS
4,set serial data2 interface,interface                       = rs232,rs232,PASS
3,set serial data2 interface rs485-4w,,,PASS
4,set serial data2 interface,interface                       = rs485-4w,rs485-4w,PASS
3,set serial data2 interface rs485-2w,,,PASS
4,set serial data2 interface,interface                       = rs485-2w,rs485-2w,PASS
3,set serial data2 interface loopback,,,PASS
4,set serial data2 interface,interface                       = loopback,loopback,PASS
1,set serial console alias testalias,,,PASS
2,set serial console alias,alias                           = testalias,testalias,PASS
3,set serial console stopbits 1,,,PASS
4,set serial console stopbits,stopbits                        = 1,stopbits                        = 1,PASS
5,set serial console stopbits 2,,,PASS
6,set serial console stopbits,stopbits                        = 2,stopbits                        = 2,PASS
7,set serial console baudrate 75,,,PASS
8,set serial console baudrate,baudrate                        = 75,baudrate                        = 75,PASS
7,set serial console baudrate 110,,,PASS
8,set serial console baudrate,baudrate                        = 110,baudrate                        = 110,PASS
7,set serial console baudrate 134,,,PASS
8,set serial console baudrate,baudrate                        = 134,baudrate                        = 134,PASS
7,set serial console baudrate 150,,,PASS
8,set serial console baudrate,baudrate                        = 150,baudrate                        = 150,PASS
7,set serial console baudrate 200,,,PASS
8,set serial console baudrate,baudrate                        = 200,baudrate                        = 200,PASS
7,set serial console baudrate 300,,,PASS
8,set serial console baudrate,baudrate                        = 300,baudrate                        = 300,PASS
7,set serial console baudrate 600,,,PASS
8,set serial console baudrate,baudrate                        = 600,baudrate                        = 600,PASS
7,set serial console baudrate 1200,,,PASS
8,set serial console baudrate,baudrate                        = 1200,baudrate                        = 1200,PASS
7,set serial console baudrate 1800,,,PASS
8,set serial console baudrate,baudrate                        = 1800,baudrate                        = 1800,PASS
7,set serial console baudrate 2400,,,PASS
8,set serial console baudrate,baudrate                        = 2400,baudrate                        = 2400,PASS
