TestID,Step,TestLinkID,DUT,CMD,ResponseVerification,Postaction,Verdict,Failed action,PreCondition,Comments
0,1,RDL-3000-0,ALL,get swver,swver        = ,,PASS,,,
1,1,RDL-3000-0,SC,load script 192.168.20.14 SC_SS_3_0_default,,,PASS,,,
2,1,RDL-3000-0,SC,save config,,,PASS,,,
3,1,RDL-3000-0,ALL,get swver,swver        = ,,PASS,,,
4,1,RDL-3000-215,SC,new link,link ID: ?,link_id1,PASS,NEXT,,
5,2,RDL-3000-215,SC,set idname $link_id1 TESTING,idname       = TESTING,,PASS,,,
6,3,RDL-3000-215,SC,set peermac $link_id1 00:09:02:01:02:03,peermac      = 00:09:02:01:02:03,,PASS,,,
7,4,RDL-3000-215,SC,set linkmode $link_id1 mimoab,linkmode     = mimoab,,PASS,NEXT,,
8,5,RDL-3000-215,SC,enable $link_id1,ID enabled,,PASS,,,
9,1,RDL-3000-216,SC,show links $link_id1,Down,,PASS,,,
10,1,RDL-3000-217,SC,del id $link_id1,,,PASS,NEXT,,
11,2,RDL-3000-217,SC,show links $link_id1,Invalid ID status,,PASS,,,
12,1,RDL-3000-218,SC,set chsize 5,,,PASS,NEXT,,
13,2,RDL-3000-218,SC,set chsize,chsize       = 5 MHz,,PASS,,,
14,3,RDL-3000-218,SC,save config,,,PASS,,,
15,4,RDL-3000-218,SC,new link,link ID: ?,link_id2_2,PASS,NEXT,,
16,5,RDL-3000-218,SC,set idname $link_id2_2 TEST_CS5,idname       = TEST_CS5,,PASS,,,
17,6,RDL-3000-218,SC,set peermac $link_id2_2 00:09:02:01:02:33,peermac      = 00:09:02:01:02:33,,PASS,,,
18,7,RDL-3000-218,SC,set adaptmod $link_id2_2 off,adaptmod     = off,,PASS,,,
19,8,RDL-3000-218,SC,set linkmode $link_id2_2 mimoab,linkmode     = mimoab,,PASS,,,
20,9,RDL-3000-218,SC,enable $link_id2_2,ID enabled,,PASS,NEXT,,
21,10,RDL-3000-218,SC,set dlrate $link_id2_2 4,(9 Mbps),,PASS,,chsize=5,
22,11,RDL-3000-218,SC,set ulrate $link_id2_2 3,(6 Mbps),,PASS,,chsize=5,
23,12,RDL-3000-218,SC,set ldlpir $link_id2_2 43207,ldlpir       = 43207,,PASS,,,
24,13,RDL-3000-218,SC,set lulpir $link_id2_2 41200,lulpir       = 41200,,PASS,,,
25,14,RDL-3000-218,SC,show links $link_id2_2,Down,,PASS,,,
26,1,RDL-3000-219,SC,set idname $link_id2_2 MODIFIED_CS5,idname       = MODIFIED_CS5,,PASS,,,
27,1,RDL-3000-220,SC,show links $link_id2_2,Down,,PASS,,,
28,1,RDL-3000-221,SC,set peermac $link_id2_2 00:09:02:01:02:33,peermac      = 00:09:02:01:02:33,,PASS,,,
29,1,RDL-3000-222,SC,set linkmode $link_id2_2 mimoab,linkmode     = mimoab,,PASS,,,
30,1,RDL-3000-222,SC,set dlrate $link_id2_2 23,(42 Mbps),,PASS,,chsize=5,
31,1,RDL-3000-223,SC,set dlrate $link_id2_2 22,(40 Mbps),,PASS,,chsize=5,
32,1,RDL-3000-224,SC,set dlrate $link_id2_2 21,(36 Mbps),,PASS,,chsize=5,
